"Hot Spots - Method";"Self Time [%]";"Self Time";"Self Time (CPU)";"Total Time";"Total Time (CPU)";"Samples"
"org.apache.fop.render.ps.PSRenderer.endVParea()";"0.0";"0.0 ms";"0.0 ms";"19.017 ms";"19.017 ms";"1"
"org.apache.fop.fo.flow.table.TableCell.bind()";"0.0";"0.0 ms";"0.0 ms";"20.599 ms";"20.599 ms";"1"
"org.apache.fop.layoutmgr.LayoutManagerMapping$PageNumberLayoutManagerMaker.make()";"0.0";"0.0 ms";"0.0 ms";"19.416 ms";"19.416 ms";"1"
"org.apache.fop.layoutmgr.inline.PageNumberLayoutManager.<init>()";"0.0";"0.0 ms";"0.0 ms";"19.416 ms";"19.416 ms";"1"
"org.apache.fop.render.ps.PSRenderer.endTextObject()";"0.0";"0.0 ms";"0.0 ms";"19.017 ms";"19.017 ms";"1"
"org.apache.xmlgraphics.ps.PSGenerator.restoreGraphicsState()";"0.0";"0.0 ms";"0.0 ms";"19.017 ms";"19.017 ms";"1"
"org.apache.fop.layoutmgr.inline.LeafNodeLayoutManager.<init>()";"0.0";"0.0 ms";"0.0 ms";"19.416 ms";"19.416 ms";"1"
"org.apache.fop.layoutmgr.AbstractLayoutManager.<init>()";"0.0";"0.0 ms";"0.0 ms";"19.416 ms";"19.416 ms";"1"
"org.apache.fop.layoutmgr.inline.PageNumberLayoutManager.updateContent()";"0.0";"0.0 ms";"0.0 ms";"19.803 ms";"19.803 ms";"1"
"org.apache.fop.area.inline.TextArea.getText()";"0.0";"0.0 ms";"0.0 ms";"19.803 ms";"19.803 ms";"1"
"org.apache.fop.area.PageViewport.createSpan()";"0.0";"0.0 ms";"0.0 ms";"19.774 ms";"19.774 ms";"1"
"org.apache.fop.layoutmgr.TraitSetter.addBackground()";"0.0";"0.0 ms";"0.0 ms";"21.353 ms";"21.353 ms";"1"
"org.apache.fop.layoutmgr.AbstractPageSequenceLayoutManager.notifyEndOfLayout()";"0.0";"0.0 ms";"0.0 ms";"19.93 ms";"19.93 ms";"1"
"java.text.DecimalFormat.subformat()";"0.0";"0.0 ms";"0.0 ms";"18.63 ms";"18.63 ms";"1"
"org.apache.fop.layoutmgr.BlockStackingLayoutManager.addKnuthElementsForSpaceBefore()";"0.0";"0.0 ms";"0.0 ms";"19.327 ms";"19.327 ms";"1"
"org.apache.fop.layoutmgr.SpaceResolver.<init>()";"0.0";"0.0 ms";"0.0 ms";"19.701 ms";"19.701 ms";"1"
"org.apache.fop.layoutmgr.SpaceResolver.resolve()";"0.0";"0.0 ms";"0.0 ms";"19.701 ms";"19.701 ms";"1"
"org.apache.fop.fo.flow.table.TableRow.bind()";"0.0";"0.0 ms";"0.0 ms";"21.785 ms";"21.785 ms";"1"
"org.apache.fop.fonts.base14.Symbol.mapChar()";"0.0";"0.0 ms";"0.0 ms";"14.526 ms";"14.526 ms";"1"
"javax.xml.transform.FactoryFinder.newInstance()";"0.0";"0.0 ms";"0.0 ms";"18.586 ms";"18.586 ms";"1"
"java.lang.Class.newInstance()";"0.0";"0.0 ms";"0.0 ms";"18.586 ms";"18.586 ms";"1"
"java.lang.reflect.Constructor.newInstance()";"0.0";"0.0 ms";"0.0 ms";"18.586 ms";"18.586 ms";"1"
"sun.reflect.DelegatingConstructorAccessorImpl.newInstance()";"0.0";"0.0 ms";"0.0 ms";"18.586 ms";"18.586 ms";"1"
"sun.reflect.GeneratedConstructorAccessor16.newInstance()";"0.0";"0.0 ms";"0.0 ms";"18.586 ms";"18.586 ms";"1"
"org.apache.xalan.processor.TransformerFactoryImpl.<init>()";"0.0";"0.0 ms";"0.0 ms";"18.586 ms";"18.586 ms";"1"
"org.apache.xml.utils.DefaultErrorHandler.<init>()";"0.0";"0.0 ms";"0.0 ms";"18.586 ms";"18.586 ms";"1"
"java.io.PrintWriter.<init>()";"0.0";"0.0 ms";"0.0 ms";"18.586 ms";"18.586 ms";"1"
"org.apache.fop.fo.flow.ListItemBody.endOfNode()";"0.0";"0.0 ms";"0.0 ms";"18.836 ms";"18.836 ms";"1"
"org.apache.fop.fo.FObj.createPropertyList()";"0.0";"0.0 ms";"0.0 ms";"20.129 ms";"20.129 ms";"1"
"org.apache.fop.fo.FOTreeBuilder$1.make()";"0.0";"0.0 ms";"0.0 ms";"20.129 ms";"20.129 ms";"1"
"org.dacapo.harness.Benchmark.stopIteration()";"0.0";"0.0 ms";"0.0 ms";"32.133 ms";"32.133 ms";"1"
"sun.reflect.GeneratedMethodAccessor36.invoke()";"0.0";"0.0 ms";"0.0 ms";"3.841 ms";"3.841 ms";"1"
"org.apache.xerces.impl.XMLEntityManager.expandSystemIdStrictOff()";"0.0";"0.0 ms";"0.0 ms";"19.049 ms";"19.049 ms";"1"
"org.apache.xerces.util.URI.initialize()";"0.0";"0.0 ms";"0.0 ms";"19.049 ms";"19.049 ms";"1"
"org.apache.xerces.parsers.XML11Configuration.reset()";"0.0";"0.0 ms";"0.0 ms";"20.422 ms";"20.422 ms";"1"
"org.apache.xerces.impl.XMLDTDScannerImpl.reset()";"0.0";"0.0 ms";"0.0 ms";"20.422 ms";"20.422 ms";"1"
"org.apache.xerces.impl.XMLDTDScannerImpl.init()";"0.0";"0.0 ms";"0.0 ms";"20.422 ms";"20.422 ms";"1"
"org.apache.fop.fo.flow.table.TableCellContainer.addTableCellChild()";"0.0";"0.0 ms";"0.0 ms";"20.549 ms";"20.549 ms";"1"
"org.apache.fop.layoutmgr.list.ListItemLayoutManager.getParentArea()";"0.0";"0.0 ms";"0.0 ms";"19.186 ms";"19.186 ms";"1"
"java.lang.AbstractStringBuilder.ensureCapacityInternal()";"0.0";"0.0 ms";"0.0 ms";"19.043 ms";"19.043 ms";"1"
"org.apache.fop.fo.properties.KeepProperty.getKeep()";"0.0";"0.0 ms";"0.0 ms";"20.185 ms";"20.185 ms";"1"
"java.text.Format.format()";"0.0";"0.0 ms";"0.0 ms";"20.61 ms";"20.61 ms";"1"
"org.dacapo.harness.TestHarness.runBenchmark()";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"24189.003 ms";"1"
"org.dacapo.harness.TestHarness.main()";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"24189.003 ms";"1"
"org.dacapo.harness.Callback.runAgain()";"0.0";"0.0 ms";"0.0 ms";"3.905 ms";"3.905 ms";"1"
"Harness.main()";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"24189.003 ms";"1"
"org.dacapo.harness.CommandLineArgs.getIterations()";"0.0";"0.0 ms";"0.0 ms";"3.905 ms";"3.905 ms";"1"
"org.apache.xerces.impl.XMLScanner.scanXMLDeclOrTextDecl()";"0.0";"0.0 ms";"0.0 ms";"18.341 ms";"18.341 ms";"1"
"java.text.SimpleDateFormat.initializeCalendar()";"0.0";"0.0 ms";"0.0 ms";"20.125 ms";"20.125 ms";"1"
"java.util.Calendar.getInstance()";"0.0";"0.0 ms";"0.0 ms";"20.125 ms";"20.125 ms";"1"
"org.apache.xerces.impl.XMLScanner.scanPseudoAttribute()";"0.0";"0.0 ms";"0.0 ms";"18.341 ms";"18.341 ms";"1"
"org.apache.xerces.impl.XMLEntityScanner.skipDeclSpaces()";"0.0";"0.0 ms";"0.0 ms";"18.341 ms";"18.341 ms";"1"
"org.apache.fop.layoutmgr.inline.InlineLayoutManager.addId()";"0.0";"0.0 ms";"0.0 ms";"21.391 ms";"21.391 ms";"1"
"sun.misc.FloatingDecimal.appendTo()";"0.0";"0.0 ms";"0.0 ms";"20.184 ms";"20.184 ms";"1"
"java.io.ObjectStreamClass.getClassDataLayout0()";"0.0";"0.0 ms";"0.0 ms";"19.099 ms";"19.099 ms";"1"
"java.io.ObjectStreamClass.getClassDataLayout()";"0.0";"0.0 ms";"0.0 ms";"19.099 ms";"19.099 ms";"1"
"java.io.ObjectInputStream.readSerialData()";"0.0";"0.0 ms";"0.0 ms";"19.099 ms";"19.099 ms";"1"
"java.io.ObjectInputStream.readOrdinaryObject()";"0.0";"0.0 ms";"0.0 ms";"19.099 ms";"19.099 ms";"1"
"java.io.ObjectInputStream.readObject0()";"0.0";"0.0 ms";"0.0 ms";"19.099 ms";"19.099 ms";"1"
"java.io.ObjectInputStream.readObject()";"0.0";"0.0 ms";"0.0 ms";"19.099 ms";"19.099 ms";"1"
"sun.rmi.server.UnicastRef.unmarshalValue()";"0.0";"0.0 ms";"0.0 ms";"19.099 ms";"19.099 ms";"1"
"java.io.WinNTFileSystem.canonicalizeWithPrefix()";"0.0";"0.0 ms";"0.0 ms";"19.597 ms";"19.597 ms";"1"
"javax.xml.transform.SecuritySupport$4.run()";"0.0";"0.0 ms";"0.0 ms";"19.597 ms";"19.597 ms";"1"
"javax.xml.transform.SecuritySupport.getResourceAsStream()";"0.0";"0.0 ms";"0.0 ms";"19.597 ms";"19.597 ms";"1"
"java.lang.ClassLoader.findLoadedClass()";"0.0";"0.0 ms";"0.0 ms";"20.472 ms";"20.472 ms";"1"
"org.dacapo.harness.DacapoClassLoader.loadClass()";"0.0";"0.0 ms";"0.0 ms";"20.472 ms";"20.472 ms";"1"
"java.lang.ClassLoader.loadClass()";"0.0";"0.0 ms";"0.0 ms";"20.472 ms";"20.472 ms";"1"
"org.apache.xerces.impl.XMLEntityManager.expandSystemId()";"0.0";"0.0 ms";"0.0 ms";"19.049 ms";"19.049 ms";"1"
"org.apache.xerces.impl.XMLEntityManager.setupCurrentEntity()";"0.0";"0.0 ms";"0.0 ms";"19.049 ms";"19.049 ms";"1"
"org.apache.xerces.impl.XMLEntityScanner.skipSpaces()";"0.0";"0.0 ms";"0.0 ms";"19.816 ms";"19.816 ms";"1"
"org.apache.xerces.impl.XMLDocumentScannerImpl$TrailingMiscDispatcher.dispatch()";"0.0";"0.0 ms";"0.0 ms";"19.816 ms";"19.816 ms";"1"
"org.apache.fop.layoutmgr.SpaceResolver.generate()";"0.0";"0.0 ms";"0.0 ms";"19.769 ms";"19.769 ms";"1"
"java.util.zip.ZipFile.getEntry()";"0.0";"0.0 ms";"0.0 ms";"20.49 ms";"20.49 ms";"1"
"org.apache.xerces.impl.XMLEntityScanner.scanChar()";"0.0";"0.0 ms";"0.0 ms";"22.482 ms";"22.482 ms";"1"
"java.util.jar.JarFile.getEntry()";"0.0";"0.0 ms";"0.0 ms";"20.49 ms";"20.49 ms";"1"
"java.util.jar.JarFile.getJarEntry()";"0.0";"0.0 ms";"0.0 ms";"20.49 ms";"20.49 ms";"1"
"sun.misc.URLClassPath$JarLoader.getResource()";"0.0";"0.0 ms";"0.0 ms";"20.49 ms";"20.49 ms";"1"
"java.lang.ref.Reference$ReferenceHandler.run()";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"1"
"java.lang.ref.Reference.tryHandlePending()";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"1"
"java.lang.Object.wait()";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"1"
"java.lang.ref.Finalizer$FinalizerThread.run()";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"1"
"sun.rmi.transport.tcp.TCPTransport$AcceptLoop.run()";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"1"
"sun.rmi.transport.tcp.TCPTransport$AcceptLoop.executeAcceptLoop()";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"1"
"sun.management.jmxremote.LocalRMIServerSocketFactory$1.accept()";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"1"
"java.net.ServerSocket.accept()";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"1"
"java.net.ServerSocket.implAccept()";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"1"
"java.net.PlainSocketImpl.accept()";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"1"
"java.net.AbstractPlainSocketImpl.accept()";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"1"
"org.apache.fop.fo.flow.table.TableColumn.startOfNode()";"0.0";"0.0 ms";"0.0 ms";"21.272 ms";"21.272 ms";"1"
"com.sun.jmx.remote.internal.ServerCommunicatorAdmin$Timeout.run()";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"1"
"java.util.concurrent.locks.LockSupport.parkNanos()";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"1"
"java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos()";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"1"
"java.util.concurrent.ThreadPoolExecutor.getTask()";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"1"
"org.apache.fop.fo.flow.table.TableColumn.bind()";"0.0";"0.0 ms";"0.0 ms";"18.373 ms";"18.373 ms";"1"
"org.apache.fop.render.ps.PSRenderer.moveTo()";"0.0";"0.0 ms";"0.0 ms";"17.215 ms";"17.215 ms";"1"
"org.apache.fop.layoutmgr.KnuthPossPosIter.<init>()";"0.0";"0.0 ms";"0.0 ms";"20.228 ms";"20.228 ms";"1"
"org.apache.fop.apps.FopFactory.setUseCache()";"0.0";"0.0 ms";"0.0 ms";"19.812 ms";"19.812 ms";"1"
"org.apache.fop.fonts.FontCache.load()";"0.0";"0.0 ms";"0.0 ms";"19.812 ms";"19.812 ms";"1"
"org.apache.fop.fonts.FontCache.getDefaultCacheFile()";"0.0";"0.0 ms";"0.0 ms";"19.812 ms";"19.812 ms";"1"
"org.apache.fop.fonts.FontCache.getUserHome()";"0.0";"0.0 ms";"0.0 ms";"19.812 ms";"19.812 ms";"1"
"org.apache.fop.layoutmgr.inline.PageNumberLayoutManager.addId()";"0.0";"0.0 ms";"0.0 ms";"16.066 ms";"16.066 ms";"1"
"org.apache.fop.render.AbstractRenderer.renderInlineBlockParent()";"0.0";"0.0 ms";"0.0 ms";"19.196 ms";"19.196 ms";"1"
"org.apache.xerces.jaxp.SAXParserImpl$JAXPSAXParser.setProperty()";"0.0";"0.0 ms";"0.0 ms";"19.39 ms";"19.39 ms";"1"
"org.apache.fop.fo.FOElementMapping$ListBlockMaker.make()";"0.0";"0.0 ms";"0.0 ms";"21.239 ms";"21.239 ms";"1"
"org.apache.fop.fo.flow.ListBlock.<init>()";"0.0";"0.0 ms";"0.0 ms";"21.239 ms";"21.239 ms";"1"
"org.apache.fop.layoutmgr.BlockStackingLayoutManager.addKnuthElementsForSpaceAfter()";"0.0";"0.0 ms";"0.0 ms";"20.838 ms";"20.838 ms";"1"
"org.apache.xerces.impl.XMLEntityScanner.skipChar()";"0.0";"0.0 ms";"0.0 ms";"19.673 ms";"19.673 ms";"1"
"org.apache.fop.fo.flow.ListItem.startOfNode()";"0.0";"0.0 ms";"0.0 ms";"18.33 ms";"18.33 ms";"1"
"sun.misc.URLClassPath$JarLoader.findResource()";"0.0";"0.0 ms";"0.0 ms";"20.49 ms";"20.49 ms";"1"
"java.net.DualStackPlainSocketImpl.socketAccept()";"0.0";"0.0 ms";"0.0 ms";"24189.003 ms";"0.0 ms";"1"
"javax.xml.parsers.FactoryFinder.newInstance()";"0.0";"0.0 ms";"0.0 ms";"20.472 ms";"20.472 ms";"1"
"java.lang.Float.toString()";"0.0";"0.0 ms";"0.0 ms";"19.375 ms";"19.375 ms";"1"
"org.apache.xmlgraphics.ps.PSGenerator.convertRealToDSC()";"0.0";"0.0 ms";"0.0 ms";"19.375 ms";"19.375 ms";"1"
"java.lang.reflect.Method.getParameterTypes()";"0.0";"0.0 ms";"0.0 ms";"19.591 ms";"19.591 ms";"1"
"org.apache.xmlgraphics.ps.dsc.events.AbstractResourcesDSCComment.addResources()";"0.0";"0.0 ms";"0.0 ms";"20.286 ms";"20.286 ms";"1"
"org.apache.xmlgraphics.ps.dsc.events.AbstractResourcesDSCComment.<init>()";"0.0";"0.0 ms";"0.0 ms";"20.286 ms";"20.286 ms";"1"
"org.apache.xmlgraphics.ps.dsc.events.DSCCommentPageResources.<init>()";"0.0";"0.0 ms";"0.0 ms";"20.286 ms";"20.286 ms";"1"
"org.apache.fop.layoutmgr.PageProvider.getAvailableBPD()";"0.0";"0.0 ms";"0.0 ms";"19.581 ms";"19.581 ms";"1"
"org.apache.fop.layoutmgr.PageBreakingAlgorithm.getLineWidth()";"0.0";"0.0 ms";"0.0 ms";"19.581 ms";"19.581 ms";"1"
"org.apache.fop.layoutmgr.PageBreakingAlgorithm.computeDifference()";"0.0";"0.0 ms";"0.0 ms";"19.581 ms";"19.581 ms";"1"
"org.apache.xerces.impl.XMLEntityManager.createReader()";"0.0";"0.0 ms";"0.0 ms";"18.678 ms";"18.678 ms";"1"
"org.apache.xerces.impl.XMLEntityManager$ScannedEntity.setReader()";"0.0";"0.0 ms";"0.0 ms";"18.678 ms";"18.678 ms";"1"
"org.apache.xerces.impl.XMLEntityScanner.setEncoding()";"0.0";"0.0 ms";"0.0 ms";"18.678 ms";"18.678 ms";"1"
"java.util.Calendar.createCalendar()";"0.0";"0.0 ms";"0.0 ms";"20.125 ms";"20.125 ms";"1"
"sun.util.locale.provider.CalendarProviderImpl.getInstance()";"0.0";"0.0 ms";"0.0 ms";"20.125 ms";"20.125 ms";"1"
"org.apache.fop.fo.flow.table.FixedColRowGroupBuilder.handleRowEnd()";"0.0";"0.0 ms";"0.0 ms";"19.928 ms";"19.928 ms";"1"
"java.io.ExpiringCache.put()";"0.0";"0.0 ms";"0.0 ms";"17.48 ms";"17.48 ms";"1"
